IndexDate,Annee,Mois,Jour,Date,VacancesScolaires
0,2017,01,01,2017-01-01,true
1,2017,01,02,2017-01-02,true
2,2017,01,03,2017-01-03,false
3,2017,01,04,2017-01-04,false
4,2017,01,05,2017-01-05,false
5,2017,01,06,2017-01-06,false
6,2017,01,07,2017-01-07,false
7,2017,01,08,2017-01-08,false
8,2017,01,09,2017-01-09,false
9,2017,01,10,2017-01-10,false
10,2017,01,11,2017-01-11,false
11,2017,01,12,2017-01-12,false
12,2017,01,13,2017-01-13,false
13,2017,01,14,2017-01-14,false
14,2017,01,15,2017-01-15,false
15,2017,01,16,2017-01-16,false
16,2017,01,17,2017-01-17,false
17,2017,01,18,2017-01-18,false
18,2017,01,19,2017-01-19,false
19,2017,01,20,2017-01-20,false
20,2017,01,21,2017-01-21,false
21,2017,01,22,2017-01-22,false
22,2017,01,23,2017-01-23,false
23,2017,01,24,2017-01-24,false
24,2017,01,25,2017-01-25,false
25,2017,01,26,2017-01-26,false
26,2017,01,27,2017-01-27,false
27,2017,01,28,2017-01-28,false
28,2017,01,29,2017-01-29,false
29,2017,01,30,2017-01-30,false
30,2017,01,31,2017-01-31,false
31,2017,02,01,2017-02-01,false
32,2017,02,02,2017-02-02,false
33,2017,02,03,2017-02-03,false
34,2017,02,04,2017-02-04,true
35,2017,02,05,2017-02-05,true
36,2017,02,06,2017-02-06,true
37,2017,02,07,2017-02-07,true
38,2017,02,08,2017-02-08,true
39,2017,02,09,2017-02-09,true
40,2017,02,10,2017-02-10,true
41,2017,02,11,2017-02-11,true
42,2017,02,12,2017-02-12,true
43,2017,02,13,2017-02-13,true
44,2017,02,14,2017-02-14,true
45,2017,02,15,2017-02-15,true
46,2017,02,16,2017-02-16,true
47,2017,02,17,2017-02-17,true
48,2017,02,18,2017-02-18,true
49,2017,02,19,2017-02-19,true
50,2017,02,20,2017-02-20,true
51,2017,02,21,2017-02-21,true
52,2017,02,22,2017-02-22,true
53,2017,02,23,2017-02-23,true
54,2017,02,24,2017-02-24,true
55,2017,02,25,2017-02-25,true
56,2017,02,26,2017-02-26,true
57,2017,02,27,2017-02-27,true
58,2017,02,28,2017-02-28,true
59,2017,03,01,2017-03-01,true
60,2017,03,02,2017-03-02,true
61,2017,03,03,2017-03-03,true
62,2017,03,04,2017-03-04,true
63,2017,03,05,2017-03-05,true
64,2017,03,06,2017-03-06,false
65,2017,03,07,2017-03-07,false
66,2017,03,08,2017-03-08,false
67,2017,03,09,2017-03-09,false
68,2017,03,10,2017-03-10,false
69,2017,03,11,2017-03-11,false
70,2017,03,12,2017-03-12,false
71,2017,03,13,2017-03-13,false
72,2017,03,14,2017-03-14,false
73,2017,03,15,2017-03-15,false
74,2017,03,16,2017-03-16,false
75,2017,03,17,2017-03-17,false
76,2017,03,18,2017-03-18,false
77,2017,03,19,2017-03-19,false
78,2017,03,20,2017-03-20,false
79,2017,03,21,2017-03-21,false
80,2017,03,22,2017-03-22,false
81,2017,03,23,2017-03-23,false
82,2017,03,24,2017-03-24,false
83,2017,03,25,2017-03-25,false
84,2017,03,26,2017-03-26,false
85,2017,03,27,2017-03-27,false
86,2017,03,28,2017-03-28,false
87,2017,03,29,2017-03-29,false
88,2017,03,30,2017-03-30,false
89,2017,03,31,2017-03-31,false
90,2017,04,01,2017-04-01,true
91,2017,04,02,2017-04-02,true
92,2017,04,03,2017-04-03,true
93,2017,04,04,2017-04-04,true
94,2017,04,05,2017-04-05,true
95,2017,04,06,2017-04-06,true
96,2017,04,07,2017-04-07,true
97,2017,04,08,2017-04-08,true
98,2017,04,09,2017-04-09,true
99,2017,04,10,2017-04-10,true
100,2017,04,11,2017-04-11,true
101,2017,04,12,2017-04-12,true
102,2017,04,13,2017-04-13,true
103,2017,04,14,2017-04-14,true
104,2017,04,15,2017-04-15,true
105,2017,04,16,2017-04-16,true
106,2017,04,17,2017-04-17,true
107,2017,04,18,2017-04-18,true
108,2017,04,19,2017-04-19,true
109,2017,04,20,2017-04-20,true
110,2017,04,21,2017-04-21,true
111,2017,04,22,2017-04-22,true
112,2017,04,23,2017-04-23,true
113,2017,04,24,2017-04-24,true
114,2017,04,25,2017-04-25,true
115,2017,04,26,2017-04-26,true
116,2017,04,27,2017-04-27,true
117,2017,04,28,2017-04-28,true
118,2017,04,29,2017-04-29,true
119,2017,04,30,2017-04-30,true
120,2017,05,01,2017-05-01,true
121,2017,05,02,2017-05-02,false
122,2017,05,03,2017-05-03,false
123,2017,05,04,2017-05-04,false
124,2017,05,05,2017-05-05,false
125,2017,05,06,2017-05-06,false
126,2017,05,07,2017-05-07,false
127,2017,05,08,2017-05-08,false
128,2017,05,09,2017-05-09,false
129,2017,05,10,2017-05-10,false
130,2017,05,11,2017-05-11,false
131,2017,05,12,2017-05-12,false
132,2017,05,13,2017-05-13,false
133,2017,05,14,2017-05-14,false
134,2017,05,15,2017-05-15,false
135,2017,05,16,2017-05-16,false
136,2017,05,17,2017-05-17,false
137,2017,05,18,2017-05-18,false
138,2017,05,19,2017-05-19,false
139,2017,05,20,2017-05-20,false
140,2017,05,21,2017-05-21,false
141,2017,05,22,2017-05-22,false
142,2017,05,23,2017-05-23,false
143,2017,05,24,2017-05-24,false
144,2017,05,25,2017-05-25,false
145,2017,05,26,2017-05-26,false
146,2017,05,27,2017-05-27,false
147,2017,05,28,2017-05-28,false
148,2017,05,29,2017-05-29,false
149,2017,05,30,2017-05-30,false
150,2017,05,31,2017-05-31,false
151,2017,06,01,2017-06-01,false
152,2017,06,02,2017-06-02,false
153,2017,06,03,2017-06-03,false
154,2017,06,04,2017-06-04,false
155,2017,06,05,2017-06-05,false
156,2017,06,06,2017-06-06,false
157,2017,06,07,2017-06-07,false
158,2017,06,08,2017-06-08,false
159,2017,06,09,2017-06-09,false
160,2017,06,10,2017-06-10,false
161,2017,06,11,2017-06-11,false
162,2017,06,12,2017-06-12,false
163,2017,06,13,2017-06-13,false
164,2017,06,14,2017-06-14,false
165,2017,06,15,2017-06-15,false
166,2017,06,16,2017-06-16,false
167,2017,06,17,2017-06-17,false
168,2017,06,18,2017-06-18,false
169,2017,06,19,2017-06-19,false
170,2017,06,20,2017-06-20,false
171,2017,06,21,2017-06-21,false
172,2017,06,22,2017-06-22,false
173,2017,06,23,2017-06-23,false
174,2017,06,24,2017-06-24,false
175,2017,06,25,2017-06-25,false
176,2017,06,26,2017-06-26,false
177,2017,06,27,2017-06-27,false
178,2017,06,28,2017-06-28,false
179,2017,06,29,2017-06-29,false
180,2017,06,30,2017-06-30,false
181,2017,07,01,2017-07-01,false
182,2017,07,02,2017-07-02,false
183,2017,07,03,2017-07-03,false
184,2017,07,04,2017-07-04,false
185,2017,07,05,2017-07-05,false
186,2017,07,06,2017-07-06,false
187,2017,07,07,2017-07-07,false
188,2017,07,08,2017-07-08,true
189,2017,07,09,2017-07-09,true
190,2017,07,10,2017-07-10,true
191,2017,07,11,2017-07-11,true
192,2017,07,12,2017-07-12,true
193,2017,07,13,2017-07-13,true
194,2017,07,14,2017-07-14,true
195,2017,07,15,2017-07-15,true
196,2017,07,16,2017-07-16,true
197,2017,07,17,2017-07-17,true
198,2017,07,18,2017-07-18,true
199,2017,07,19,2017-07-19,true
200,2017,07,20,2017-07-20,true
201,2017,07,21,2017-07-21,true
202,2017,07,22,2017-07-22,true
203,2017,07,23,2017-07-23,true
204,2017,07,24,2017-07-24,true
205,2017,07,25,2017-07-25,true
206,2017,07,26,2017-07-26,true
207,2017,07,27,2017-07-27,true
208,2017,07,28,2017-07-28,true
209,2017,07,29,2017-07-29,true
210,2017,07,30,2017-07-30,true
211,2017,07,31,2017-07-31,true
212,2017,08,01,2017-08-01,true
213,2017,08,02,2017-08-02,true
214,2017,08,03,2017-08-03,true
215,2017,08,04,2017-08-04,true
216,2017,08,05,2017-08-05,true
217,2017,08,06,2017-08-06,true
218,2017,08,07,2017-08-07,true
219,2017,08,08,2017-08-08,true
220,2017,08,09,2017-08-09,true
221,2017,08,10,2017-08-10,true
222,2017,08,11,2017-08-11,true
223,2017,08,12,2017-08-12,true
224,2017,08,13,2017-08-13,true
225,2017,08,14,2017-08-14,true
226,2017,08,15,2017-08-15,true
227,2017,08,16,2017-08-16,true
228,2017,08,17,2017-08-17,true
229,2017,08,18,2017-08-18,true
230,2017,08,19,2017-08-19,true
231,2017,08,20,2017-08-20,true
232,2017,08,21,2017-08-21,true
233,2017,08,22,2017-08-22,true
234,2017,08,23,2017-08-23,true
235,2017,08,24,2017-08-24,true
236,2017,08,25,2017-08-25,true
237,2017,08,26,2017-08-26,true
238,2017,08,27,2017-08-27,true
239,2017,08,28,2017-08-28,true
240,2017,08,29,2017-08-29,true
241,2017,08,30,2017-08-30,true
242,2017,08,31,2017-08-31,true
243,2017,09,01,2017-09-01,true
244,2017,09,02,2017-09-02,true
245,2017,09,03,2017-09-03,true
246,2017,09,04,2017-09-04,false
247,2017,09,05,2017-09-05,false
248,2017,09,06,2017-09-06,false
249,2017,09,07,2017-09-07,false
250,2017,09,08,2017-09-08,false
251,2017,09,09,2017-09-09,false
252,2017,09,10,2017-09-10,false
253,2017,09,11,2017-09-11,false
254,2017,09,12,2017-09-12,false
255,2017,09,13,2017-09-13,false
256,2017,09,14,2017-09-14,false
257,2017,09,15,2017-09-15,false
258,2017,09,16,2017-09-16,false
259,2017,09,17,2017-09-17,false
260,2017,09,18,2017-09-18,false
261,2017,09,19,2017-09-19,false
262,2017,09,20,2017-09-20,false
263,2017,09,21,2017-09-21,false
264,2017,09,22,2017-09-22,false
265,2017,09,23,2017-09-23,false
266,2017,09,24,2017-09-24,false
267,2017,09,25,2017-09-25,false
268,2017,09,26,2017-09-26,false
269,2017,09,27,2017-09-27,false
270,2017,09,28,2017-09-28,false
271,2017,09,29,2017-09-29,false
272,2017,09,30,2017-09-30,false
273,2017,10,01,2017-10-01,false
274,2017,10,02,2017-10-02,false
275,2017,10,03,2017-10-03,false
276,2017,10,04,2017-10-04,false
277,2017,10,05,2017-10-05,false
278,2017,10,06,2017-10-06,false
279,2017,10,07,2017-10-07,false
280,2017,10,08,2017-10-08,false
281,2017,10,09,2017-10-09,false
282,2017,10,10,2017-10-10,false
283,2017,10,11,2017-10-11,false
284,2017,10,12,2017-10-12,false
285,2017,10,13,2017-10-13,false
286,2017,10,14,2017-10-14,false
287,2017,10,15,2017-10-15,false
288,2017,10,16,2017-10-16,false
289,2017,10,17,2017-10-17,false
290,2017,10,18,2017-10-18,false
291,2017,10,19,2017-10-19,false
292,2017,10,20,2017-10-20,false
293,2017,10,21,2017-10-21,true
294,2017,10,22,2017-10-22,true
295,2017,10,23,2017-10-23,true
296,2017,10,24,2017-10-24,true
297,2017,10,25,2017-10-25,true
298,2017,10,26,2017-10-26,true
299,2017,10,27,2017-10-27,true
300,2017,10,28,2017-10-28,true
301,2017,10,29,2017-10-29,true
302,2017,10,30,2017-10-30,true
303,2017,10,31,2017-10-31,true
304,2017,11,01,2017-11-01,true
305,2017,11,02,2017-11-02,true
306,2017,11,03,2017-11-03,true
307,2017,11,04,2017-11-04,true
308,2017,11,05,2017-11-05,true
309,2017,11,06,2017-11-06,false
310,2017,11,07,2017-11-07,false
311,2017,11,08,2017-11-08,false
312,2017,11,09,2017-11-09,false
313,2017,11,10,2017-11-10,false
314,2017,11,11,2017-11-11,false
315,2017,11,12,2017-11-12,false
316,2017,11,13,2017-11-13,false
317,2017,11,14,2017-11-14,false
318,2017,11,15,2017-11-15,false
319,2017,11,16,2017-11-16,false
320,2017,11,17,2017-11-17,false
321,2017,11,18,2017-11-18,false
322,2017,11,19,2017-11-19,false
323,2017,11,20,2017-11-20,false
324,2017,11,21,2017-11-21,false
325,2017,11,22,2017-11-22,false
326,2017,11,23,2017-11-23,false
327,2017,11,24,2017-11-24,false
328,2017,11,25,2017-11-25,false
329,2017,11,26,2017-11-26,false
330,2017,11,27,2017-11-27,false
331,2017,11,28,2017-11-28,false
332,2017,11,29,2017-11-29,false
333,2017,11,30,2017-11-30,false
334,2017,12,01,2017-12-01,false
335,2017,12,02,2017-12-02,false
336,2017,12,03,2017-12-03,false
337,2017,12,04,2017-12-04,false
338,2017,12,05,2017-12-05,false
339,2017,12,06,2017-12-06,false
340,2017,12,07,2017-12-07,false
341,2017,12,08,2017-12-08,false
342,2017,12,09,2017-12-09,false
343,2017,12,10,2017-12-10,false
344,2017,12,11,2017-12-11,false
345,2017,12,12,2017-12-12,false
346,2017,12,13,2017-12-13,false
347,2017,12,14,2017-12-14,false
348,2017,12,15,2017-12-15,false
349,2017,12,16,2017-12-16,false
350,2017,12,17,2017-12-17,false
351,2017,12,18,2017-12-18,false
352,2017,12,19,2017-12-19,false
353,2017,12,20,2017-12-20,false
354,2017,12,21,2017-12-21,false
355,2017,12,22,2017-12-22,false
356,2017,12,23,2017-12-23,true
357,2017,12,24,2017-12-24,true
358,2017,12,25,2017-12-25,true
359,2017,12,26,2017-12-26,true
360,2017,12,27,2017-12-27,true
361,2017,12,28,2017-12-28,true
362,2017,12,29,2017-12-29,true
363,2017,12,30,2017-12-30,true
364,2017,12,31,2017-12-31,true
365,2018,01,01,2018-01-01,true
366,2018,01,02,2018-01-02,true
367,2018,01,03,2018-01-03,true
368,2018,01,04,2018-01-04,true
369,2018,01,05,2018-01-05,true
370,2018,01,06,2018-01-06,true
371,2018,01,07,2018-01-07,true
372,2018,01,08,2018-01-08,false
373,2018,01,09,2018-01-09,false
374,2018,01,10,2018-01-10,false
375,2018,01,11,2018-01-11,false
376,2018,01,12,2018-01-12,false
377,2018,01,13,2018-01-13,false
378,2018,01,14,2018-01-14,false
379,2018,01,15,2018-01-15,false
380,2018,01,16,2018-01-16,false
381,2018,01,17,2018-01-17,false
382,2018,01,18,2018-01-18,false
383,2018,01,19,2018-01-19,false
384,2018,01,20,2018-01-20,false
385,2018,01,21,2018-01-21,false
386,2018,01,22,2018-01-22,false
387,2018,01,23,2018-01-23,false
388,2018,01,24,2018-01-24,false
389,2018,01,25,2018-01-25,false
390,2018,01,26,2018-01-26,false
391,2018,01,27,2018-01-27,false
392,2018,01,28,2018-01-28,false
393,2018,01,29,2018-01-29,false
394,2018,01,30,2018-01-30,false
395,2018,01,31,2018-01-31,false
396,2018,02,01,2018-02-01,false
397,2018,02,02,2018-02-02,false
398,2018,02,03,2018-02-03,false
399,2018,02,04,2018-02-04,false
400,2018,02,05,2018-02-05,false
401,2018,02,06,2018-02-06,false
402,2018,02,07,2018-02-07,false
403,2018,02,08,2018-02-08,false
404,2018,02,09,2018-02-09,false
405,2018,02,10,2018-02-10,true
406,2018,02,11,2018-02-11,true
407,2018,02,12,2018-02-12,true
408,2018,02,13,2018-02-13,true
409,2018,02,14,2018-02-14,true
410,2018,02,15,2018-02-15,true
411,2018,02,16,2018-02-16,true
412,2018,02,17,2018-02-17,true
413,2018,02,18,2018-02-18,true
414,2018,02,19,2018-02-19,true
415,2018,02,20,2018-02-20,true
416,2018,02,21,2018-02-21,true
417,2018,02,22,2018-02-22,true
418,2018,02,23,2018-02-23,true
419,2018,02,24,2018-02-24,true
420,2018,02,25,2018-02-25,true
421,2018,02,26,2018-02-26,true
422,2018,02,27,2018-02-27,true
423,2018,02,28,2018-02-28,true
424,2018,03,01,2018-03-01,true
425,2018,03,02,2018-03-02,true
426,2018,03,03,2018-03-03,true
427,2018,03,04,2018-03-04,true
428,2018,03,05,2018-03-05,true
429,2018,03,06,2018-03-06,true
430,2018,03,07,2018-03-07,true
431,2018,03,08,2018-03-08,true
432,2018,03,09,2018-03-09,true
433,2018,03,10,2018-03-10,true
434,2018,03,11,2018-03-11,true
435,2018,03,12,2018-03-12,false
436,2018,03,13,2018-03-13,false
437,2018,03,14,2018-03-14,false
438,2018,03,15,2018-03-15,false
439,2018,03,16,2018-03-16,false
440,2018,03,17,2018-03-17,false
441,2018,03,18,2018-03-18,false
442,2018,03,19,2018-03-19,false
443,2018,03,20,2018-03-20,false
444,2018,03,21,2018-03-21,false
445,2018,03,22,2018-03-22,false
446,2018,03,23,2018-03-23,false
447,2018,03,24,2018-03-24,false
448,2018,03,25,2018-03-25,false
449,2018,03,26,2018-03-26,false
450,2018,03,27,2018-03-27,false
451,2018,03,28,2018-03-28,false
452,2018,03,29,2018-03-29,false
453,2018,03,30,2018-03-30,false
454,2018,03,31,2018-03-31,false
455,2018,04,01,2018-04-01,false
456,2018,04,02,2018-04-02,false
457,2018,04,03,2018-04-03,false
458,2018,04,04,2018-04-04,false
459,2018,04,05,2018-04-05,false
460,2018,04,06,2018-04-06,false
461,2018,04,07,2018-04-07,true
462,2018,04,08,2018-04-08,true
463,2018,04,09,2018-04-09,true
464,2018,04,10,2018-04-10,true
465,2018,04,11,2018-04-11,true
466,2018,04,12,2018-04-12,true
467,2018,04,13,2018-04-13,true
468,2018,04,14,2018-04-14,true
469,2018,04,15,2018-04-15,true
470,2018,04,16,2018-04-16,true
471,2018,04,17,2018-04-17,true
472,2018,04,18,2018-04-18,true
473,2018,04,19,2018-04-19,true
474,2018,04,20,2018-04-20,true
475,2018,04,21,2018-04-21,true
476,2018,04,22,2018-04-22,true
477,2018,04,23,2018-04-23,true
478,2018,04,24,2018-04-24,true
479,2018,04,25,2018-04-25,true
480,2018,04,26,2018-04-26,true
481,2018,04,27,2018-04-27,true
482,2018,04,28,2018-04-28,true
483,2018,04,29,2018-04-29,true
484,2018,04,30,2018-04-30,true
485,2018,05,01,2018-05-01,true
486,2018,05,02,2018-05-02,true
487,2018,05,03,2018-05-03,true
488,2018,05,04,2018-05-04,true
489,2018,05,05,2018-05-05,true
490,2018,05,06,2018-05-06,true
491,2018,05,07,2018-05-07,false
492,2018,05,08,2018-05-08,false
493,2018,05,09,2018-05-09,false
494,2018,05,10,2018-05-10,false
495,2018,05,11,2018-05-11,false
496,2018,05,12,2018-05-12,false
497,2018,05,13,2018-05-13,false
498,2018,05,14,2018-05-14,false
499,2018,05,15,2018-05-15,false
500,2018,05,16,2018-05-16,false
501,2018,05,17,2018-05-17,false
502,2018,05,18,2018-05-18,false
503,2018,05,19,2018-05-19,false
504,2018,05,20,2018-05-20,false
505,2018,05,21,2018-05-21,false
506,2018,05,22,2018-05-22,false
507,2018,05,23,2018-05-23,false
508,2018,05,24,2018-05-24,false
509,2018,05,25,2018-05-25,false
510,2018,05,26,2018-05-26,false
511,2018,05,27,2018-05-27,false
512,2018,05,28,2018-05-28,false
513,2018,05,29,2018-05-29,false
514,2018,05,30,2018-05-30,false
515,2018,05,31,2018-05-31,false
516,2018,06,01,2018-06-01,false
517,2018,06,02,2018-06-02,false
518,2018,06,03,2018-06-03,false
519,2018,06,04,2018-06-04,false
520,2018,06,05,2018-06-05,false
521,2018,06,06,2018-06-06,false
522,2018,06,07,2018-06-07,false
523,2018,06,08,2018-06-08,false
524,2018,06,09,2018-06-09,false
525,2018,06,10,2018-06-10,false
526,2018,06,11,2018-06-11,false
527,2018,06,12,2018-06-12,false
528,2018,06,13,2018-06-13,false
529,2018,06,14,2018-06-14,false
530,2018,06,15,2018-06-15,false
531,2018,06,16,2018-06-16,false
532,2018,06,17,2018-06-17,false
533,2018,06,18,2018-06-18,false
534,2018,06,19,2018-06-19,false
535,2018,06,20,2018-06-20,false
536,2018,06,21,2018-06-21,false
537,2018,06,22,2018-06-22,false
538,2018,06,23,2018-06-23,false
539,2018,06,24,2018-06-24,false
540,2018,06,25,2018-06-25,false
541,2018,06,26,2018-06-26,false
542,2018,06,27,2018-06-27,false
543,2018,06,28,2018-06-28,false
544,2018,06,29,2018-06-29,false
545,2018,06,30,2018-06-30,false
546,2018,07,01,2018-07-01,false
547,2018,07,02,2018-07-02,false
548,2018,07,03,2018-07-03,false
549,2018,07,04,2018-07-04,false
550,2018,07,05,2018-07-05,false
551,2018,07,06,2018-07-06,false
552,2018,07,07,2018-07-07,true
553,2018,07,08,2018-07-08,true
554,2018,07,09,2018-07-09,true
555,2018,07,10,2018-07-10,true
556,2018,07,11,2018-07-11,true
557,2018,07,12,2018-07-12,true
558,2018,07,13,2018-07-13,true
559,2018,07,14,2018-07-14,true
560,2018,07,15,2018-07-15,true
561,2018,07,16,2018-07-16,true
562,2018,07,17,2018-07-17,true
563,2018,07,18,2018-07-18,true
564,2018,07,19,2018-07-19,true
565,2018,07,20,2018-07-20,true
566,2018,07,21,2018-07-21,true
567,2018,07,22,2018-07-22,true
568,2018,07,23,2018-07-23,true
569,2018,07,24,2018-07-24,true
570,2018,07,25,2018-07-25,true
571,2018,07,26,2018-07-26,true
572,2018,07,27,2018-07-27,true
573,2018,07,28,2018-07-28,true
574,2018,07,29,2018-07-29,true
575,2018,07,30,2018-07-30,true
576,2018,07,31,2018-07-31,true
577,2018,08,01,2018-08-01,true
578,2018,08,02,2018-08-02,true
579,2018,08,03,2018-08-03,true
580,2018,08,04,2018-08-04,true
581,2018,08,05,2018-08-05,true
582,2018,08,06,2018-08-06,true
583,2018,08,07,2018-08-07,true
584,2018,08,08,2018-08-08,true
585,2018,08,09,2018-08-09,true
586,2018,08,10,2018-08-10,true
587,2018,08,11,2018-08-11,true
588,2018,08,12,2018-08-12,true
589,2018,08,13,2018-08-13,true
590,2018,08,14,2018-08-14,true
591,2018,08,15,2018-08-15,true
592,2018,08,16,2018-08-16,true
593,2018,08,17,2018-08-17,true
594,2018,08,18,2018-08-18,true
595,2018,08,19,2018-08-19,true
596,2018,08,20,2018-08-20,true
597,2018,08,21,2018-08-21,true
598,2018,08,22,2018-08-22,true
599,2018,08,23,2018-08-23,true
600,2018,08,24,2018-08-24,true
601,2018,08,25,2018-08-25,true
602,2018,08,26,2018-08-26,true
603,2018,08,27,2018-08-27,true
604,2018,08,28,2018-08-28,true
605,2018,08,29,2018-08-29,true
606,2018,08,30,2018-08-30,true
607,2018,08,31,2018-08-31,true
608,2018,09,01,2018-09-01,true
609,2018,09,02,2018-09-02,true
610,2018,09,03,2018-09-03,false
611,2018,09,04,2018-09-04,false
612,2018,09,05,2018-09-05,false
613,2018,09,06,2018-09-06,false
614,2018,09,07,2018-09-07,false
615,2018,09,08,2018-09-08,false
616,2018,09,09,2018-09-09,false
617,2018,09,10,2018-09-10,false
618,2018,09,11,2018-09-11,false
619,2018,09,12,2018-09-12,false
620,2018,09,13,2018-09-13,false
621,2018,09,14,2018-09-14,false
622,2018,09,15,2018-09-15,false
623,2018,09,16,2018-09-16,false
624,2018,09,17,2018-09-17,false
625,2018,09,18,2018-09-18,false
626,2018,09,19,2018-09-19,false
627,2018,09,20,2018-09-20,false
628,2018,09,21,2018-09-21,false
629,2018,09,22,2018-09-22,false
630,2018,09,23,2018-09-23,false
631,2018,09,24,2018-09-24,false
632,2018,09,25,2018-09-25,false
633,2018,09,26,2018-09-26,false
634,2018,09,27,2018-09-27,false
635,2018,09,28,2018-09-28,false
636,2018,09,29,2018-09-29,false
637,2018,09,30,2018-09-30,false
638,2018,10,01,2018-10-01,false
639,2018,10,02,2018-10-02,false
640,2018,10,03,2018-10-03,false
641,2018,10,04,2018-10-04,false
642,2018,10,05,2018-10-05,false
643,2018,10,06,2018-10-06,false
644,2018,10,07,2018-10-07,false
645,2018,10,08,2018-10-08,false
646,2018,10,09,2018-10-09,false
647,2018,10,10,2018-10-10,false
648,2018,10,11,2018-10-11,false
649,2018,10,12,2018-10-12,false
650,2018,10,13,2018-10-13,false
651,2018,10,14,2018-10-14,false
652,2018,10,15,2018-10-15,false
653,2018,10,16,2018-10-16,false
654,2018,10,17,2018-10-17,false
655,2018,10,18,2018-10-18,false
656,2018,10,19,2018-10-19,false
657,2018,10,20,2018-10-20,true
658,2018,10,21,2018-10-21,true
659,2018,10,22,2018-10-22,true
660,2018,10,23,2018-10-23,true
661,2018,10,24,2018-10-24,true
662,2018,10,25,2018-10-25,true
663,2018,10,26,2018-10-26,true
664,2018,10,27,2018-10-27,true
665,2018,10,28,2018-10-28,true
666,2018,10,29,2018-10-29,true
667,2018,10,30,2018-10-30,true
668,2018,10,31,2018-10-31,true
669,2018,11,01,2018-11-01,true
670,2018,11,02,2018-11-02,true
671,2018,11,03,2018-11-03,true
672,2018,11,04,2018-11-04,true
673,2018,11,05,2018-11-05,false
674,2018,11,06,2018-11-06,false
675,2018,11,07,2018-11-07,false
676,2018,11,08,2018-11-08,false
677,2018,11,09,2018-11-09,false
678,2018,11,10,2018-11-10,false
679,2018,11,11,2018-11-11,false
680,2018,11,12,2018-11-12,false
681,2018,11,13,2018-11-13,false
682,2018,11,14,2018-11-14,false
683,2018,11,15,2018-11-15,false
684,2018,11,16,2018-11-16,false
685,2018,11,17,2018-11-17,false
686,2018,11,18,2018-11-18,false
687,2018,11,19,2018-11-19,false
688,2018,11,20,2018-11-20,false
689,2018,11,21,2018-11-21,false
690,2018,11,22,2018-11-22,false
691,2018,11,23,2018-11-23,false
692,2018,11,24,2018-11-24,false
693,2018,11,25,2018-11-25,false
694,2018,11,26,2018-11-26,false
695,2018,11,27,2018-11-27,false
696,2018,11,28,2018-11-28,false
697,2018,11,29,2018-11-29,false
698,2018,11,30,2018-11-30,false
699,2018,12,01,2018-12-01,false
700,2018,12,02,2018-12-02,false
701,2018,12,03,2018-12-03,false
702,2018,12,04,2018-12-04,false
703,2018,12,05,2018-12-05,false
704,2018,12,06,2018-12-06,false
705,2018,12,07,2018-12-07,false
706,2018,12,08,2018-12-08,false
707,2018,12,09,2018-12-09,false
708,2018,12,10,2018-12-10,false
709,2018,12,11,2018-12-11,false
710,2018,12,12,2018-12-12,false
711,2018,12,13,2018-12-13,false
712,2018,12,14,2018-12-14,false
713,2018,12,15,2018-12-15,false
714,2018,12,16,2018-12-16,false
715,2018,12,17,2018-12-17,false
716,2018,12,18,2018-12-18,false
717,2018,12,19,2018-12-19,false
718,2018,12,20,2018-12-20,false
719,2018,12,21,2018-12-21,false
720,2018,12,22,2018-12-22,true
721,2018,12,23,2018-12-23,true
722,2018,12,24,2018-12-24,true
723,2018,12,25,2018-12-25,true
724,2018,12,26,2018-12-26,true
725,2018,12,27,2018-12-27,true
726,2018,12,28,2018-12-28,true
727,2018,12,29,2018-12-29,true
728,2018,12,30,2018-12-30,true
729,2018,12,31,2018-12-31,true
