IndexDate;Annee;Mois;Jour;Date;Semaine;VacancesScolaires
0;2017;01;01;2017-01-01;1;true
1;2017;01;02;2017-01-02;1;true
2;2017;01;03;2017-01-03;1;false
3;2017;01;04;2017-01-04;1;false
4;2017;01;05;2017-01-05;1;false
5;2017;01;06;2017-01-06;1;false
6;2017;01;07;2017-01-07;1;false
7;2017;01;08;2017-01-08;2;false
8;2017;01;09;2017-01-09;2;false
9;2017;01;10;2017-01-10;2;false
10;2017;01;11;2017-01-11;2;false
11;2017;01;12;2017-01-12;2;false
12;2017;01;13;2017-01-13;2;false
13;2017;01;14;2017-01-14;2;false
14;2017;01;15;2017-01-15;3;false
15;2017;01;16;2017-01-16;3;false
16;2017;01;17;2017-01-17;3;false
17;2017;01;18;2017-01-18;3;false
18;2017;01;19;2017-01-19;3;false
19;2017;01;20;2017-01-20;3;false
20;2017;01;21;2017-01-21;3;false
21;2017;01;22;2017-01-22;4;false
22;2017;01;23;2017-01-23;4;false
23;2017;01;24;2017-01-24;4;false
24;2017;01;25;2017-01-25;4;false
25;2017;01;26;2017-01-26;4;false
26;2017;01;27;2017-01-27;4;false
27;2017;01;28;2017-01-28;4;false
28;2017;01;29;2017-01-29;5;false
29;2017;01;30;2017-01-30;5;false
30;2017;01;31;2017-01-31;5;false
31;2017;02;01;2017-02-01;5;false
32;2017;02;02;2017-02-02;5;false
33;2017;02;03;2017-02-03;5;false
34;2017;02;04;2017-02-04;5;true
35;2017;02;05;2017-02-05;6;true
36;2017;02;06;2017-02-06;6;true
37;2017;02;07;2017-02-07;6;true
38;2017;02;08;2017-02-08;6;true
39;2017;02;09;2017-02-09;6;true
40;2017;02;10;2017-02-10;6;true
41;2017;02;11;2017-02-11;6;true
42;2017;02;12;2017-02-12;7;true
43;2017;02;13;2017-02-13;7;true
44;2017;02;14;2017-02-14;7;true
45;2017;02;15;2017-02-15;7;true
46;2017;02;16;2017-02-16;7;true
47;2017;02;17;2017-02-17;7;true
48;2017;02;18;2017-02-18;7;true
49;2017;02;19;2017-02-19;8;true
50;2017;02;20;2017-02-20;8;true
51;2017;02;21;2017-02-21;8;true
52;2017;02;22;2017-02-22;8;true
53;2017;02;23;2017-02-23;8;true
54;2017;02;24;2017-02-24;8;true
55;2017;02;25;2017-02-25;8;true
56;2017;02;26;2017-02-26;9;true
57;2017;02;27;2017-02-27;9;true
58;2017;02;28;2017-02-28;9;true
59;2017;03;01;2017-03-01;9;true
60;2017;03;02;2017-03-02;9;true
61;2017;03;03;2017-03-03;9;true
62;2017;03;04;2017-03-04;9;true
63;2017;03;05;2017-03-05;10;true
64;2017;03;06;2017-03-06;10;false
65;2017;03;07;2017-03-07;10;false
66;2017;03;08;2017-03-08;10;false
67;2017;03;09;2017-03-09;10;false
68;2017;03;10;2017-03-10;10;false
69;2017;03;11;2017-03-11;10;false
70;2017;03;12;2017-03-12;11;false
71;2017;03;13;2017-03-13;11;false
72;2017;03;14;2017-03-14;11;false
73;2017;03;15;2017-03-15;11;false
74;2017;03;16;2017-03-16;11;false
75;2017;03;17;2017-03-17;11;false
76;2017;03;18;2017-03-18;11;false
77;2017;03;19;2017-03-19;12;false
78;2017;03;20;2017-03-20;12;false
79;2017;03;21;2017-03-21;12;false
80;2017;03;22;2017-03-22;12;false
81;2017;03;23;2017-03-23;12;false
82;2017;03;24;2017-03-24;12;false
83;2017;03;25;2017-03-25;12;false
84;2017;03;26;2017-03-26;13;false
85;2017;03;27;2017-03-27;13;false
86;2017;03;28;2017-03-28;13;false
87;2017;03;29;2017-03-29;13;false
88;2017;03;30;2017-03-30;13;false
89;2017;03;31;2017-03-31;13;false
90;2017;04;01;2017-04-01;13;true
91;2017;04;02;2017-04-02;14;true
92;2017;04;03;2017-04-03;14;true
93;2017;04;04;2017-04-04;14;true
94;2017;04;05;2017-04-05;14;true
95;2017;04;06;2017-04-06;14;true
96;2017;04;07;2017-04-07;14;true
97;2017;04;08;2017-04-08;14;true
98;2017;04;09;2017-04-09;15;true
99;2017;04;10;2017-04-10;15;true
100;2017;04;11;2017-04-11;15;true
101;2017;04;12;2017-04-12;15;true
102;2017;04;13;2017-04-13;15;true
103;2017;04;14;2017-04-14;15;true
104;2017;04;15;2017-04-15;15;true
105;2017;04;16;2017-04-16;16;true
106;2017;04;17;2017-04-17;16;true
107;2017;04;18;2017-04-18;16;true
108;2017;04;19;2017-04-19;16;true
109;2017;04;20;2017-04-20;16;true
110;2017;04;21;2017-04-21;16;true
111;2017;04;22;2017-04-22;16;true
112;2017;04;23;2017-04-23;17;true
113;2017;04;24;2017-04-24;17;true
114;2017;04;25;2017-04-25;17;true
115;2017;04;26;2017-04-26;17;true
116;2017;04;27;2017-04-27;17;true
117;2017;04;28;2017-04-28;17;true
118;2017;04;29;2017-04-29;17;true
119;2017;04;30;2017-04-30;18;true
120;2017;05;01;2017-05-01;18;true
121;2017;05;02;2017-05-02;18;false
122;2017;05;03;2017-05-03;18;false
123;2017;05;04;2017-05-04;18;false
124;2017;05;05;2017-05-05;18;false
125;2017;05;06;2017-05-06;18;false
126;2017;05;07;2017-05-07;19;false
127;2017;05;08;2017-05-08;19;false
128;2017;05;09;2017-05-09;19;false
129;2017;05;10;2017-05-10;19;false
130;2017;05;11;2017-05-11;19;false
131;2017;05;12;2017-05-12;19;false
132;2017;05;13;2017-05-13;19;false
133;2017;05;14;2017-05-14;20;false
134;2017;05;15;2017-05-15;20;false
135;2017;05;16;2017-05-16;20;false
136;2017;05;17;2017-05-17;20;false
137;2017;05;18;2017-05-18;20;false
138;2017;05;19;2017-05-19;20;false
139;2017;05;20;2017-05-20;20;false
140;2017;05;21;2017-05-21;21;false
141;2017;05;22;2017-05-22;21;false
142;2017;05;23;2017-05-23;21;false
143;2017;05;24;2017-05-24;21;false
144;2017;05;25;2017-05-25;21;false
145;2017;05;26;2017-05-26;21;false
146;2017;05;27;2017-05-27;21;false
147;2017;05;28;2017-05-28;22;false
148;2017;05;29;2017-05-29;22;false
149;2017;05;30;2017-05-30;22;false
150;2017;05;31;2017-05-31;22;false
151;2017;06;01;2017-06-01;22;false
152;2017;06;02;2017-06-02;22;false
153;2017;06;03;2017-06-03;22;false
154;2017;06;04;2017-06-04;23;false
155;2017;06;05;2017-06-05;23;false
156;2017;06;06;2017-06-06;23;false
157;2017;06;07;2017-06-07;23;false
158;2017;06;08;2017-06-08;23;false
159;2017;06;09;2017-06-09;23;false
160;2017;06;10;2017-06-10;23;false
161;2017;06;11;2017-06-11;24;false
162;2017;06;12;2017-06-12;24;false
163;2017;06;13;2017-06-13;24;false
164;2017;06;14;2017-06-14;24;false
165;2017;06;15;2017-06-15;24;false
166;2017;06;16;2017-06-16;24;false
167;2017;06;17;2017-06-17;24;false
168;2017;06;18;2017-06-18;25;false
169;2017;06;19;2017-06-19;25;false
170;2017;06;20;2017-06-20;25;false
171;2017;06;21;2017-06-21;25;false
172;2017;06;22;2017-06-22;25;false
173;2017;06;23;2017-06-23;25;false
174;2017;06;24;2017-06-24;25;false
175;2017;06;25;2017-06-25;26;false
176;2017;06;26;2017-06-26;26;false
177;2017;06;27;2017-06-27;26;false
178;2017;06;28;2017-06-28;26;false
179;2017;06;29;2017-06-29;26;false
180;2017;06;30;2017-06-30;26;false
181;2017;07;01;2017-07-01;26;false
182;2017;07;02;2017-07-02;27;false
183;2017;07;03;2017-07-03;27;false
184;2017;07;04;2017-07-04;27;false
185;2017;07;05;2017-07-05;27;false
186;2017;07;06;2017-07-06;27;false
187;2017;07;07;2017-07-07;27;false
188;2017;07;08;2017-07-08;27;true
189;2017;07;09;2017-07-09;28;true
190;2017;07;10;2017-07-10;28;true
191;2017;07;11;2017-07-11;28;true
192;2017;07;12;2017-07-12;28;true
193;2017;07;13;2017-07-13;28;true
194;2017;07;14;2017-07-14;28;true
195;2017;07;15;2017-07-15;28;true
196;2017;07;16;2017-07-16;29;true
197;2017;07;17;2017-07-17;29;true
198;2017;07;18;2017-07-18;29;true
199;2017;07;19;2017-07-19;29;true
200;2017;07;20;2017-07-20;29;true
201;2017;07;21;2017-07-21;29;true
202;2017;07;22;2017-07-22;29;true
203;2017;07;23;2017-07-23;30;true
204;2017;07;24;2017-07-24;30;true
205;2017;07;25;2017-07-25;30;true
206;2017;07;26;2017-07-26;30;true
207;2017;07;27;2017-07-27;30;true
208;2017;07;28;2017-07-28;30;true
209;2017;07;29;2017-07-29;30;true
210;2017;07;30;2017-07-30;31;true
211;2017;07;31;2017-07-31;31;true
212;2017;08;01;2017-08-01;31;true
213;2017;08;02;2017-08-02;31;true
214;2017;08;03;2017-08-03;31;true
215;2017;08;04;2017-08-04;31;true
216;2017;08;05;2017-08-05;31;true
217;2017;08;06;2017-08-06;32;true
218;2017;08;07;2017-08-07;32;true
219;2017;08;08;2017-08-08;32;true
220;2017;08;09;2017-08-09;32;true
221;2017;08;10;2017-08-10;32;true
222;2017;08;11;2017-08-11;32;true
223;2017;08;12;2017-08-12;32;true
224;2017;08;13;2017-08-13;33;true
225;2017;08;14;2017-08-14;33;true
226;2017;08;15;2017-08-15;33;true
227;2017;08;16;2017-08-16;33;true
228;2017;08;17;2017-08-17;33;true
229;2017;08;18;2017-08-18;33;true
230;2017;08;19;2017-08-19;33;true
231;2017;08;20;2017-08-20;34;true
232;2017;08;21;2017-08-21;34;true
233;2017;08;22;2017-08-22;34;true
234;2017;08;23;2017-08-23;34;true
235;2017;08;24;2017-08-24;34;true
236;2017;08;25;2017-08-25;34;true
237;2017;08;26;2017-08-26;34;true
238;2017;08;27;2017-08-27;35;true
239;2017;08;28;2017-08-28;35;true
240;2017;08;29;2017-08-29;35;true
241;2017;08;30;2017-08-30;35;true
242;2017;08;31;2017-08-31;35;true
243;2017;09;01;2017-09-01;35;true
244;2017;09;02;2017-09-02;35;true
245;2017;09;03;2017-09-03;36;true
246;2017;09;04;2017-09-04;36;false
247;2017;09;05;2017-09-05;36;false
248;2017;09;06;2017-09-06;36;false
249;2017;09;07;2017-09-07;36;false
250;2017;09;08;2017-09-08;36;false
251;2017;09;09;2017-09-09;36;false
252;2017;09;10;2017-09-10;37;false
253;2017;09;11;2017-09-11;37;false
254;2017;09;12;2017-09-12;37;false
255;2017;09;13;2017-09-13;37;false
256;2017;09;14;2017-09-14;37;false
257;2017;09;15;2017-09-15;37;false
258;2017;09;16;2017-09-16;37;false
259;2017;09;17;2017-09-17;38;false
260;2017;09;18;2017-09-18;38;false
261;2017;09;19;2017-09-19;38;false
262;2017;09;20;2017-09-20;38;false
263;2017;09;21;2017-09-21;38;false
264;2017;09;22;2017-09-22;38;false
265;2017;09;23;2017-09-23;38;false
266;2017;09;24;2017-09-24;39;false
267;2017;09;25;2017-09-25;39;false
268;2017;09;26;2017-09-26;39;false
269;2017;09;27;2017-09-27;39;false
270;2017;09;28;2017-09-28;39;false
271;2017;09;29;2017-09-29;39;false
272;2017;09;30;2017-09-30;39;false
273;2017;10;01;2017-10-01;40;false
274;2017;10;02;2017-10-02;40;false
275;2017;10;03;2017-10-03;40;false
276;2017;10;04;2017-10-04;40;false
277;2017;10;05;2017-10-05;40;false
278;2017;10;06;2017-10-06;40;false
279;2017;10;07;2017-10-07;40;false
280;2017;10;08;2017-10-08;41;false
281;2017;10;09;2017-10-09;41;false
282;2017;10;10;2017-10-10;41;false
283;2017;10;11;2017-10-11;41;false
284;2017;10;12;2017-10-12;41;false
285;2017;10;13;2017-10-13;41;false
286;2017;10;14;2017-10-14;41;false
287;2017;10;15;2017-10-15;42;false
288;2017;10;16;2017-10-16;42;false
289;2017;10;17;2017-10-17;42;false
290;2017;10;18;2017-10-18;42;false
291;2017;10;19;2017-10-19;42;false
292;2017;10;20;2017-10-20;42;false
293;2017;10;21;2017-10-21;42;true
294;2017;10;22;2017-10-22;43;true
295;2017;10;23;2017-10-23;43;true
296;2017;10;24;2017-10-24;43;true
297;2017;10;25;2017-10-25;43;true
298;2017;10;26;2017-10-26;43;true
299;2017;10;27;2017-10-27;43;true
300;2017;10;28;2017-10-28;43;true
301;2017;10;29;2017-10-29;44;true
302;2017;10;30;2017-10-30;44;true
303;2017;10;31;2017-10-31;44;true
304;2017;11;01;2017-11-01;44;true
305;2017;11;02;2017-11-02;44;true
306;2017;11;03;2017-11-03;44;true
307;2017;11;04;2017-11-04;44;true
308;2017;11;05;2017-11-05;45;true
309;2017;11;06;2017-11-06;45;false
310;2017;11;07;2017-11-07;45;false
311;2017;11;08;2017-11-08;45;false
312;2017;11;09;2017-11-09;45;false
313;2017;11;10;2017-11-10;45;false
314;2017;11;11;2017-11-11;45;false
315;2017;11;12;2017-11-12;46;false
316;2017;11;13;2017-11-13;46;false
317;2017;11;14;2017-11-14;46;false
318;2017;11;15;2017-11-15;46;false
319;2017;11;16;2017-11-16;46;false
320;2017;11;17;2017-11-17;46;false
321;2017;11;18;2017-11-18;46;false
322;2017;11;19;2017-11-19;47;false
323;2017;11;20;2017-11-20;47;false
324;2017;11;21;2017-11-21;47;false
325;2017;11;22;2017-11-22;47;false
326;2017;11;23;2017-11-23;47;false
327;2017;11;24;2017-11-24;47;false
328;2017;11;25;2017-11-25;47;false
329;2017;11;26;2017-11-26;48;false
330;2017;11;27;2017-11-27;48;false
331;2017;11;28;2017-11-28;48;false
332;2017;11;29;2017-11-29;48;false
333;2017;11;30;2017-11-30;48;false
334;2017;12;01;2017-12-01;48;false
335;2017;12;02;2017-12-02;48;false
336;2017;12;03;2017-12-03;49;false
337;2017;12;04;2017-12-04;49;false
338;2017;12;05;2017-12-05;49;false
339;2017;12;06;2017-12-06;49;false
340;2017;12;07;2017-12-07;49;false
341;2017;12;08;2017-12-08;49;false
342;2017;12;09;2017-12-09;49;false
343;2017;12;10;2017-12-10;50;false
344;2017;12;11;2017-12-11;50;false
345;2017;12;12;2017-12-12;50;false
346;2017;12;13;2017-12-13;50;false
347;2017;12;14;2017-12-14;50;false
348;2017;12;15;2017-12-15;50;false
349;2017;12;16;2017-12-16;50;false
350;2017;12;17;2017-12-17;51;false
351;2017;12;18;2017-12-18;51;false
352;2017;12;19;2017-12-19;51;false
353;2017;12;20;2017-12-20;51;false
354;2017;12;21;2017-12-21;51;false
355;2017;12;22;2017-12-22;51;false
356;2017;12;23;2017-12-23;51;true
357;2017;12;24;2017-12-24;52;true
358;2017;12;25;2017-12-25;52;true
359;2017;12;26;2017-12-26;52;true
360;2017;12;27;2017-12-27;52;true
361;2017;12;28;2017-12-28;52;true
362;2017;12;29;2017-12-29;52;true
363;2017;12;30;2017-12-30;52;true
364;2017;12;31;2017-12-31;53;true
