IndexDate;Annee;Mois;Jour;Date;Semaine;VacancesScolaires
365;2018;01;01;2018-01-01;0;true
366;2018;01;02;2018-01-02;0;true
367;2018;01;03;2018-01-03;0;true
368;2018;01;04;2018-01-04;0;true
369;2018;01;05;2018-01-05;0;true
370;2018;01;06;2018-01-06;0;true
371;2018;01;07;2018-01-07;1;true
372;2018;01;08;2018-01-08;1;false
373;2018;01;09;2018-01-09;1;false
374;2018;01;10;2018-01-10;1;false
375;2018;01;11;2018-01-11;1;false
376;2018;01;12;2018-01-12;1;false
377;2018;01;13;2018-01-13;1;false
378;2018;01;14;2018-01-14;2;false
379;2018;01;15;2018-01-15;2;false
380;2018;01;16;2018-01-16;2;false
381;2018;01;17;2018-01-17;2;false
382;2018;01;18;2018-01-18;2;false
383;2018;01;19;2018-01-19;2;false
384;2018;01;20;2018-01-20;2;false
385;2018;01;21;2018-01-21;3;false
386;2018;01;22;2018-01-22;3;false
387;2018;01;23;2018-01-23;3;false
388;2018;01;24;2018-01-24;3;false
389;2018;01;25;2018-01-25;3;false
390;2018;01;26;2018-01-26;3;false
391;2018;01;27;2018-01-27;3;false
392;2018;01;28;2018-01-28;4;false
393;2018;01;29;2018-01-29;4;false
394;2018;01;30;2018-01-30;4;false
395;2018;01;31;2018-01-31;4;false
396;2018;02;01;2018-02-01;4;false
397;2018;02;02;2018-02-02;4;false
398;2018;02;03;2018-02-03;4;false
399;2018;02;04;2018-02-04;5;false
400;2018;02;05;2018-02-05;5;false
401;2018;02;06;2018-02-06;5;false
402;2018;02;07;2018-02-07;5;false
403;2018;02;08;2018-02-08;5;false
404;2018;02;09;2018-02-09;5;false
405;2018;02;10;2018-02-10;5;true
406;2018;02;11;2018-02-11;6;true
407;2018;02;12;2018-02-12;6;true
408;2018;02;13;2018-02-13;6;true
409;2018;02;14;2018-02-14;6;true
410;2018;02;15;2018-02-15;6;true
411;2018;02;16;2018-02-16;6;true
412;2018;02;17;2018-02-17;6;true
413;2018;02;18;2018-02-18;7;true
414;2018;02;19;2018-02-19;7;true
415;2018;02;20;2018-02-20;7;true
416;2018;02;21;2018-02-21;7;true
417;2018;02;22;2018-02-22;7;true
418;2018;02;23;2018-02-23;7;true
419;2018;02;24;2018-02-24;7;true
420;2018;02;25;2018-02-25;8;true
421;2018;02;26;2018-02-26;8;true
422;2018;02;27;2018-02-27;8;true
423;2018;02;28;2018-02-28;8;true
424;2018;03;01;2018-03-01;8;true
425;2018;03;02;2018-03-02;8;true
426;2018;03;03;2018-03-03;8;true
427;2018;03;04;2018-03-04;9;true
428;2018;03;05;2018-03-05;9;true
429;2018;03;06;2018-03-06;9;true
430;2018;03;07;2018-03-07;9;true
431;2018;03;08;2018-03-08;9;true
432;2018;03;09;2018-03-09;9;true
433;2018;03;10;2018-03-10;9;true
434;2018;03;11;2018-03-11;10;true
435;2018;03;12;2018-03-12;10;false
436;2018;03;13;2018-03-13;10;false
437;2018;03;14;2018-03-14;10;false
438;2018;03;15;2018-03-15;10;false
439;2018;03;16;2018-03-16;10;false
440;2018;03;17;2018-03-17;10;false
441;2018;03;18;2018-03-18;11;false
442;2018;03;19;2018-03-19;11;false
443;2018;03;20;2018-03-20;11;false
444;2018;03;21;2018-03-21;11;false
445;2018;03;22;2018-03-22;11;false
446;2018;03;23;2018-03-23;11;false
447;2018;03;24;2018-03-24;11;false
448;2018;03;25;2018-03-25;12;false
449;2018;03;26;2018-03-26;12;false
450;2018;03;27;2018-03-27;12;false
451;2018;03;28;2018-03-28;12;false
452;2018;03;29;2018-03-29;12;false
453;2018;03;30;2018-03-30;12;false
454;2018;03;31;2018-03-31;12;false
455;2018;04;01;2018-04-01;13;false
456;2018;04;02;2018-04-02;13;false
457;2018;04;03;2018-04-03;13;false
458;2018;04;04;2018-04-04;13;false
459;2018;04;05;2018-04-05;13;false
460;2018;04;06;2018-04-06;13;false
461;2018;04;07;2018-04-07;13;true
462;2018;04;08;2018-04-08;14;true
463;2018;04;09;2018-04-09;14;true
464;2018;04;10;2018-04-10;14;true
465;2018;04;11;2018-04-11;14;true
466;2018;04;12;2018-04-12;14;true
467;2018;04;13;2018-04-13;14;true
468;2018;04;14;2018-04-14;14;true
469;2018;04;15;2018-04-15;15;true
470;2018;04;16;2018-04-16;15;true
471;2018;04;17;2018-04-17;15;true
472;2018;04;18;2018-04-18;15;true
473;2018;04;19;2018-04-19;15;true
474;2018;04;20;2018-04-20;15;true
475;2018;04;21;2018-04-21;15;true
476;2018;04;22;2018-04-22;16;true
477;2018;04;23;2018-04-23;16;true
478;2018;04;24;2018-04-24;16;true
479;2018;04;25;2018-04-25;16;true
480;2018;04;26;2018-04-26;16;true
481;2018;04;27;2018-04-27;16;true
482;2018;04;28;2018-04-28;16;true
483;2018;04;29;2018-04-29;17;true
484;2018;04;30;2018-04-30;17;true
485;2018;05;01;2018-05-01;17;true
486;2018;05;02;2018-05-02;17;true
487;2018;05;03;2018-05-03;17;true
488;2018;05;04;2018-05-04;17;true
489;2018;05;05;2018-05-05;17;true
490;2018;05;06;2018-05-06;18;true
491;2018;05;07;2018-05-07;18;false
492;2018;05;08;2018-05-08;18;false
493;2018;05;09;2018-05-09;18;false
494;2018;05;10;2018-05-10;18;false
495;2018;05;11;2018-05-11;18;false
496;2018;05;12;2018-05-12;18;false
497;2018;05;13;2018-05-13;19;false
498;2018;05;14;2018-05-14;19;false
499;2018;05;15;2018-05-15;19;false
500;2018;05;16;2018-05-16;19;false
501;2018;05;17;2018-05-17;19;false
502;2018;05;18;2018-05-18;19;false
503;2018;05;19;2018-05-19;19;false
504;2018;05;20;2018-05-20;20;false
505;2018;05;21;2018-05-21;20;false
506;2018;05;22;2018-05-22;20;false
507;2018;05;23;2018-05-23;20;false
508;2018;05;24;2018-05-24;20;false
509;2018;05;25;2018-05-25;20;false
510;2018;05;26;2018-05-26;20;false
511;2018;05;27;2018-05-27;21;false
512;2018;05;28;2018-05-28;21;false
513;2018;05;29;2018-05-29;21;false
514;2018;05;30;2018-05-30;21;false
515;2018;05;31;2018-05-31;21;false
516;2018;06;01;2018-06-01;21;false
517;2018;06;02;2018-06-02;21;false
518;2018;06;03;2018-06-03;22;false
519;2018;06;04;2018-06-04;22;false
520;2018;06;05;2018-06-05;22;false
521;2018;06;06;2018-06-06;22;false
522;2018;06;07;2018-06-07;22;false
523;2018;06;08;2018-06-08;22;false
524;2018;06;09;2018-06-09;22;false
525;2018;06;10;2018-06-10;23;false
526;2018;06;11;2018-06-11;23;false
527;2018;06;12;2018-06-12;23;false
528;2018;06;13;2018-06-13;23;false
529;2018;06;14;2018-06-14;23;false
530;2018;06;15;2018-06-15;23;false
531;2018;06;16;2018-06-16;23;false
532;2018;06;17;2018-06-17;24;false
533;2018;06;18;2018-06-18;24;false
534;2018;06;19;2018-06-19;24;false
535;2018;06;20;2018-06-20;24;false
536;2018;06;21;2018-06-21;24;false
537;2018;06;22;2018-06-22;24;false
538;2018;06;23;2018-06-23;24;false
539;2018;06;24;2018-06-24;25;false
540;2018;06;25;2018-06-25;25;false
541;2018;06;26;2018-06-26;25;false
542;2018;06;27;2018-06-27;25;false
543;2018;06;28;2018-06-28;25;false
544;2018;06;29;2018-06-29;25;false
545;2018;06;30;2018-06-30;25;false
546;2018;07;01;2018-07-01;26;false
547;2018;07;02;2018-07-02;26;false
548;2018;07;03;2018-07-03;26;false
549;2018;07;04;2018-07-04;26;false
550;2018;07;05;2018-07-05;26;false
551;2018;07;06;2018-07-06;26;false
552;2018;07;07;2018-07-07;26;true
553;2018;07;08;2018-07-08;27;true
554;2018;07;09;2018-07-09;27;true
555;2018;07;10;2018-07-10;27;true
556;2018;07;11;2018-07-11;27;true
557;2018;07;12;2018-07-12;27;true
558;2018;07;13;2018-07-13;27;true
559;2018;07;14;2018-07-14;27;true
560;2018;07;15;2018-07-15;28;true
561;2018;07;16;2018-07-16;28;true
562;2018;07;17;2018-07-17;28;true
563;2018;07;18;2018-07-18;28;true
564;2018;07;19;2018-07-19;28;true
565;2018;07;20;2018-07-20;28;true
566;2018;07;21;2018-07-21;28;true
567;2018;07;22;2018-07-22;29;true
568;2018;07;23;2018-07-23;29;true
569;2018;07;24;2018-07-24;29;true
570;2018;07;25;2018-07-25;29;true
571;2018;07;26;2018-07-26;29;true
572;2018;07;27;2018-07-27;29;true
573;2018;07;28;2018-07-28;29;true
574;2018;07;29;2018-07-29;30;true
575;2018;07;30;2018-07-30;30;true
576;2018;07;31;2018-07-31;30;true
577;2018;08;01;2018-08-01;30;true
578;2018;08;02;2018-08-02;30;true
579;2018;08;03;2018-08-03;30;true
580;2018;08;04;2018-08-04;30;true
581;2018;08;05;2018-08-05;31;true
582;2018;08;06;2018-08-06;31;true
583;2018;08;07;2018-08-07;31;true
584;2018;08;08;2018-08-08;31;true
585;2018;08;09;2018-08-09;31;true
586;2018;08;10;2018-08-10;31;true
587;2018;08;11;2018-08-11;31;true
588;2018;08;12;2018-08-12;32;true
589;2018;08;13;2018-08-13;32;true
590;2018;08;14;2018-08-14;32;true
591;2018;08;15;2018-08-15;32;true
592;2018;08;16;2018-08-16;32;true
593;2018;08;17;2018-08-17;32;true
594;2018;08;18;2018-08-18;32;true
595;2018;08;19;2018-08-19;33;true
596;2018;08;20;2018-08-20;33;true
597;2018;08;21;2018-08-21;33;true
598;2018;08;22;2018-08-22;33;true
599;2018;08;23;2018-08-23;33;true
600;2018;08;24;2018-08-24;33;true
601;2018;08;25;2018-08-25;33;true
602;2018;08;26;2018-08-26;34;true
603;2018;08;27;2018-08-27;34;true
604;2018;08;28;2018-08-28;34;true
605;2018;08;29;2018-08-29;34;true
606;2018;08;30;2018-08-30;34;true
607;2018;08;31;2018-08-31;34;true
608;2018;09;01;2018-09-01;34;true
609;2018;09;02;2018-09-02;35;true
610;2018;09;03;2018-09-03;35;false
611;2018;09;04;2018-09-04;35;false
612;2018;09;05;2018-09-05;35;false
613;2018;09;06;2018-09-06;35;false
614;2018;09;07;2018-09-07;35;false
615;2018;09;08;2018-09-08;35;false
616;2018;09;09;2018-09-09;36;false
617;2018;09;10;2018-09-10;36;false
618;2018;09;11;2018-09-11;36;false
619;2018;09;12;2018-09-12;36;false
620;2018;09;13;2018-09-13;36;false
621;2018;09;14;2018-09-14;36;false
622;2018;09;15;2018-09-15;36;false
623;2018;09;16;2018-09-16;37;false
624;2018;09;17;2018-09-17;37;false
625;2018;09;18;2018-09-18;37;false
626;2018;09;19;2018-09-19;37;false
627;2018;09;20;2018-09-20;37;false
628;2018;09;21;2018-09-21;37;false
629;2018;09;22;2018-09-22;37;false
630;2018;09;23;2018-09-23;38;false
631;2018;09;24;2018-09-24;38;false
632;2018;09;25;2018-09-25;38;false
633;2018;09;26;2018-09-26;38;false
634;2018;09;27;2018-09-27;38;false
635;2018;09;28;2018-09-28;38;false
636;2018;09;29;2018-09-29;38;false
637;2018;09;30;2018-09-30;39;false
638;2018;10;01;2018-10-01;39;false
639;2018;10;02;2018-10-02;39;false
640;2018;10;03;2018-10-03;39;false
641;2018;10;04;2018-10-04;39;false
642;2018;10;05;2018-10-05;39;false
643;2018;10;06;2018-10-06;39;false
644;2018;10;07;2018-10-07;40;false
645;2018;10;08;2018-10-08;40;false
646;2018;10;09;2018-10-09;40;false
647;2018;10;10;2018-10-10;40;false
648;2018;10;11;2018-10-11;40;false
649;2018;10;12;2018-10-12;40;false
650;2018;10;13;2018-10-13;40;false
651;2018;10;14;2018-10-14;41;false
652;2018;10;15;2018-10-15;41;false
653;2018;10;16;2018-10-16;41;false
654;2018;10;17;2018-10-17;41;false
655;2018;10;18;2018-10-18;41;false
656;2018;10;19;2018-10-19;41;false
657;2018;10;20;2018-10-20;41;true
658;2018;10;21;2018-10-21;42;true
659;2018;10;22;2018-10-22;42;true
660;2018;10;23;2018-10-23;42;true
661;2018;10;24;2018-10-24;42;true
662;2018;10;25;2018-10-25;42;true
663;2018;10;26;2018-10-26;42;true
664;2018;10;27;2018-10-27;42;true
665;2018;10;28;2018-10-28;43;true
666;2018;10;29;2018-10-29;43;true
667;2018;10;30;2018-10-30;43;true
668;2018;10;31;2018-10-31;43;true
669;2018;11;01;2018-11-01;43;true
670;2018;11;02;2018-11-02;43;true
671;2018;11;03;2018-11-03;43;true
672;2018;11;04;2018-11-04;44;true
673;2018;11;05;2018-11-05;44;false
674;2018;11;06;2018-11-06;44;false
675;2018;11;07;2018-11-07;44;false
676;2018;11;08;2018-11-08;44;false
677;2018;11;09;2018-11-09;44;false
678;2018;11;10;2018-11-10;44;false
679;2018;11;11;2018-11-11;45;false
680;2018;11;12;2018-11-12;45;false
681;2018;11;13;2018-11-13;45;false
682;2018;11;14;2018-11-14;45;false
683;2018;11;15;2018-11-15;45;false
684;2018;11;16;2018-11-16;45;false
685;2018;11;17;2018-11-17;45;false
686;2018;11;18;2018-11-18;46;false
687;2018;11;19;2018-11-19;46;false
688;2018;11;20;2018-11-20;46;false
689;2018;11;21;2018-11-21;46;false
690;2018;11;22;2018-11-22;46;false
691;2018;11;23;2018-11-23;46;false
692;2018;11;24;2018-11-24;46;false
693;2018;11;25;2018-11-25;47;false
694;2018;11;26;2018-11-26;47;false
695;2018;11;27;2018-11-27;47;false
696;2018;11;28;2018-11-28;47;false
697;2018;11;29;2018-11-29;47;false
698;2018;11;30;2018-11-30;47;false
699;2018;12;01;2018-12-01;47;false
700;2018;12;02;2018-12-02;48;false
701;2018;12;03;2018-12-03;48;false
702;2018;12;04;2018-12-04;48;false
703;2018;12;05;2018-12-05;48;false
704;2018;12;06;2018-12-06;48;false
705;2018;12;07;2018-12-07;48;false
706;2018;12;08;2018-12-08;48;false
707;2018;12;09;2018-12-09;49;false
708;2018;12;10;2018-12-10;49;false
709;2018;12;11;2018-12-11;49;false
710;2018;12;12;2018-12-12;49;false
711;2018;12;13;2018-12-13;49;false
712;2018;12;14;2018-12-14;49;false
713;2018;12;15;2018-12-15;49;false
714;2018;12;16;2018-12-16;50;false
715;2018;12;17;2018-12-17;50;false
716;2018;12;18;2018-12-18;50;false
717;2018;12;19;2018-12-19;50;false
718;2018;12;20;2018-12-20;50;false
719;2018;12;21;2018-12-21;50;false
720;2018;12;22;2018-12-22;50;true
721;2018;12;23;2018-12-23;51;true
722;2018;12;24;2018-12-24;51;true
723;2018;12;25;2018-12-25;51;true
724;2018;12;26;2018-12-26;51;true
725;2018;12;27;2018-12-27;51;true
726;2018;12;28;2018-12-28;51;true
727;2018;12;29;2018-12-29;51;true
728;2018;12;30;2018-12-30;52;true
729;2018;12;31;2018-12-31;52;true
