DATE;MAX_TEMPERATURE_C;MIN_TEMPERATURE_C;WINDSPEED_MAX_KMH;TEMPERATURE_MORNING_C;TEMPERATURE_NOON_C;TEMPERATURE_EVENING_C;PRECIP_TOTAL_DAY_MM;HUMIDITY_MAX_PERCENT;VISIBILITY_AVG_KM;PRESSURE_MAX_MB;CLOUDCOVER_AVG_PERCENT;HEATINDEX_MAX_C;DEWPOINT_MAX_C;WINDTEMP_MAX_C;WEATHER_CODE_MORNING;WEATHER_CODE_NOON;WEATHER_CODE_EVENING;OPINION;IndexMeteo
2017-06-30;13;6;14;6;12;13;5.3;94;17.125;1011;18.625;14;8;6;176;113;386;météo correcte;181
2017-07-01;13;8;9;12;13;12;6.2;95;9;1018;60.75;13;11;8;296;176;353;météo correcte;182
2017-07-02;14;10;12;12;13;13;2.2;96;3.75;1022;88.875;14;12;10;266;266;353;météo défavorable;183
2017-07-03;19;14;10;14;17;17;0;94;6.25;1023;45.5;19;14;14;248;116;113;météo favorable;184
2017-07-04;25;21;6;17;23;24;1.6;88;8.375;1023;6.5;27;20;21;113;113;113;météo idéale;185
2017-07-05;26;21;7;21;26;24;0.1;82;10;1021;0.125;27;18;21;113;113;113;météo idéale;186
2017-07-06;27;20;9;21;27;24;0;80;10;1021;4.125;28;18;20;113;113;113;météo idéale;187
2017-07-07;27;21;6;23;27;25;0;76;10;1021;6.375;28;18;21;113;113;113;météo idéale;188
2017-07-08;30;23;7;23;30;27;0.2;67;10;1020;12.75;32;19;23;113;113;116;météo idéale;189
2017-07-09;26;19;8;23;23;22;8.3;89;9;1016;35.875;28;20;19;176;176;353;météo correcte;190
2017-07-10;23;17;6;21;23;20;9.3;88;8.75;1015;16.5;25;18;17;113;113;356;météo correcte;191
2017-07-11;22;18;8;19;21;21;9.5;84;9.25;1016;23;25;16;18;113;116;356;météo correcte;192
2017-07-12;23;19;9;20;23;21;0.4;92;9.25;1019;12.375;25;18;19;113;113;176;météo favorable;193
2017-07-13;19;14;9;17;18;17;0.8;94;5.5;1020;58.875;19;17;14;248;176;353;météo correcte;194
2017-07-14;18;12;11;16;17;16;0.8;92;5.25;1019;66;18;16;11;248;176;353;météo défavorable;195
2017-07-15;19;14;15;16;18;17;0;89;7.625;1021;4.25;19;14;14;143;113;113;météo favorable;196
2017-07-16;22;16;9;17;20;20;0;90;9.375;1023;0.5;23;15;16;113;113;113;météo favorable;197
2017-07-17;25;20;6;20;23;23;0.9;83;8.375;1023;19.375;26;18;20;113;116;176;météo favorable;198
2017-07-18;27;20;13;21;27;23;1.2;79;10;1021;0.5;28;19;20;113;113;113;météo idéale;199
2017-07-19;27;20;16;21;27;24;0.2;78;10;1018;2.625;28;18;20;113;113;113;météo idéale;200
2017-07-20;27;21;6;20;27;24;3;90;9.5;1016;23.625;28;16;21;176;113;176;météo favorable;201
2017-07-21;26;19;6;20;26;23;15.6;92;8.625;1015;31.375;27;18;19;176;176;356;météo défavorable;202
2017-07-22;30;22;6;19;30;25;3.6;83;9.5;1017;16.875;30;17;22;113;113;200;météo favorable;203
2017-07-23;26;19;8;19;24;23;6.3;78;9.375;1020;21;26;18;19;353;176;113;météo favorable;204
2017-07-24;18;11;8;17;15;14;11.3;93;9.125;1016;48.875;18;16;11;176;353;356;météo correcte;205
2017-07-25;15;10;7;11;13;14;10.4;99;8.75;1015;68.625;15;13;9;353;296;176;météo défavorable;206
2017-07-26;20;15;11;13;18;17;0.4;81;7.875;1013;19.25;20;12;15;143;176;113;météo favorable;207
2017-07-27;23;15;7;17;23;19;0;76;10;1015;15.25;25;14;15;116;113;113;météo favorable;208
2017-07-28;25;17;7;19;24;22;0.1;79;10;1017;8.5;26;17;17;113;116;113;météo favorable;209
2017-07-29;28;22;6;20;27;25;1.6;69;9.75;1018;6.5;28;16;22;113;113;386;météo idéale;210
2017-07-30;30;24;10;22;30;28;1.3;72;9.875;1017;1.875;30;17;24;113;113;113;météo idéale;211
2017-07-31;34;28;13;23;31;33;1;50;18.125;1018;8.625;36;16;28;176;113;113;météo favorable;212
2017-08-01;36;28;15;19;35;34;0.2;53;10;1020;4.125;37;18;28;113;113;113;météo favorable;213
2017-08-02;36;27;6;20;34;34;0;52;10;1021;0;38;19;27;113;113;113;météo favorable;214
2017-08-03;36;28;11;22;35;34;0.3;52;10;1020;4.25;37;20;28;176;113;113;météo favorable;215
2017-08-04;34;27;7;19;34;32;4.9;75;9.5;1019;8.125;38;22;27;356;113;113;météo favorable;216
2017-08-05;33;27;10;19;33;31;0.7;68;9.75;1019;7;36;21;27;113;113;176;météo favorable;217
2017-08-06;27;20;9;16;25;25;0.3;77;10;1020;43.625;29;18;20;119;176;176;météo favorable;218
2017-08-07;31;23;6;13;29;29;0;67;8;1020;3;33;21;23;143;113;113;météo idéale;219
2017-08-08;22;19;7;15;22;19;21.1;98;8.625;1016;49;25;20;19;176;353;356;météo très défavorable;220
2017-08-09;26;18;6;11;24;25;0.9;77;7.875;1018;26.75;28;16;18;143;116;113;météo favorable;221
2017-08-10;24;15;5;11;22;22;1.8;84;7.875;1019;47.25;25;13;15;293;176;116;météo favorable;222
2017-08-11;17;11;4;8;14;16;6.2;94;7.25;1020;78.25;17;14;11;143;296;353;météo défavorable;223
2017-08-12;26;14;8;7;23;25;0;67;8.625;1022;8;27;14;14;116;113;113;météo favorable;224
2017-08-13;28;19;8;11;26;27;0;70;9.375;1022;8.25;29;18;19;113;113;116;météo idéale;225
2017-08-14;31;22;8;14;29;29;0;61;8.625;1021;3.375;32;18;22;113;113;113;météo idéale;226
2017-08-15;33;24;10;16;31;31;0.3;51;9.875;1022;3;33;15;24;113;113;113;météo idéale;227
2017-08-16;30;23;6;16;29;27;2.6;70;9.75;1023;11.25;32;20;23;176;113;116;météo idéale;228
2017-08-17;32;23;6;16;30;31;0;63;10;1022;0;35;20;23;113;113;113;météo favorable;229
2017-08-18;32;25;14;19;32;28;4.1;77;9.75;1020;18.125;33;19;25;113;113;116;météo favorable;230
2017-08-19;25;19;8;15;23;23;1.9;86;6.125;1022;56.125;25;17;19;248;176;113;météo correcte;231
2017-08-20;26;18;12;11;24;23;0;63;9;1023;1.375;26;13;18;143;113;113;météo idéale;232
2017-08-21;29;18;8;12;26;27;0;59;10;1024;0;29;15;18;113;113;113;météo idéale;233
2017-08-22;33;22;5;14;31;31;0;57;10;1022;0;34;18;22;113;113;113;météo idéale;234
2017-08-23;34;24;5;15;32;33;0.3;55;10;1019;0.5;35;18;24;113;113;113;météo favorable;235
2017-08-24;31;23;5;17;29;29;0.5;65;9.875;1020;31.25;34;20;23;176;176;176;météo favorable;236
2017-08-25;34;25;10;17;33;32;0;52;10;1021;0;34;17;25;113;113;113;météo idéale;237
2017-08-26;35;25;9;17;33;33;0;48;10;1020;0;35;16;25;113;113;113;météo favorable;238
2017-08-27;35;26;4;18;34;32;0.1;48;10;1020;4.625;35;16;26;113;116;113;météo favorable;239
2017-08-28;35;24;5;17;33;33;0.5;53;9.75;1019;9.5;37;18;24;113;176;113;météo favorable;240
2017-08-29;36;26;6;18;34;34;0;52;10;1017;0;38;18;26;113;113;113;météo favorable;241
2017-08-30;32;24;14;19;32;26;1.4;66;16.75;1017;24.25;32;17;24;113;113;116;météo idéale;242
2017-08-31;18;16;6;15;17;17;19.5;98;12.625;1020;78;19;17;17;176;308;266;météo très défavorable;243
2017-09-01;17;14;5;12;15;15;4.3;91;7.375;1020;75;17;13;14;266;176;176;météo défavorable;244
2017-09-02;16;13;8;11;15;14;16.2;92;8.125;1019;51.875;16;13;13;353;176;356;météo très défavorable;245
2017-09-03;22;14;7;8;20;20;0.1;78;6.375;1019;19;24;10;14;248;113;113;météo favorable;246
2017-09-04;26;19;5;10;25;24;0;57;10;1020;19.375;26;10;19;116;116;113;météo favorable;247
2017-09-05;28;21;6;12;27;25;0;65;10;1022;6;28;15;21;116;113;113;météo idéale;248
2017-09-06;20;16;6;14;18;18;1.4;96;7.875;1022;67.75;22;16;17;143;143;119;météo défavorable;249
2017-09-07;20;14;8;9;19;17;0;77;7;1021;45.625;20;12;14;143;119;116;météo correcte;250
2017-09-08;23;17;6;11;22;21;0;72;9;1017;19.75;25;13;17;119;113;113;météo favorable;251
2017-09-09;14;12;6;13;14;12;27.3;98;8.5;1009;51.375;15;13;12;113;302;302;météo très défavorable;252
2017-09-10;16;12;6;11;15;14;0;92;7.25;1010;80;16;11;12;143;122;119;météo défavorable;253
2017-09-11;18;12;6;10;16;14;3.4;89;8.625;1010;51;18;14;12;113;119;353;météo correcte;254
2017-09-12;18;12;6;11;15;17;15;93;8.875;1018;46.375;20;11;12;356;353;116;météo défavorable;255
2017-09-13;22;14;7;8;16;22;0;68;10;1020;36.75;24;14;14;113;119;116;météo correcte;256
2017-09-14;16;12;9;13;13;12;25.8;96;8.75;1019;34;16;14;12;113;356;299;météo très défavorable;257
2017-09-15;17;12;4;7;16;14;0;68;10;1019;0;17;7;12;113;113;113;météo correcte;258
2017-09-16;18;12;6;6;17;15;0;74;10;1014;13.875;18;9;12;113;116;116;météo favorable;259
2017-09-17;17;13;10;7;17;15;0;73;10;1016;41.75;17;9;13;116;116;116;météo correcte;260
2017-09-18;16;12;6;8;15;14;6.1;86;8.75;1018;46;17;10;12;296;116;113;météo correcte;261
2017-09-19;12;10;7;8;11;10;4;92;6.625;1021;63.625;13;10;10;119;176;353;météo défavorable;262
2017-09-20;18;10;9;3;16;16;0;83;6.625;1023;15.125;18;7;10;143;116;113;météo favorable;263
2017-09-21;24;15;4;6;22;22;0;56;10;1022;0;25;8;15;113;113;113;météo idéale;264
2017-09-22;23;17;6;8;23;20;0;68;10;1022;0;25;11;17;113;113;113;météo favorable;265
2017-09-23;23;17;5;9;23;21;0;72;10;1023;3.625;25;12;17;116;113;113;météo favorable;266
2017-09-24;24;18;6;10;23;21;0;66;10;1021;13;25;12;18;116;113;113;météo idéale;267
2017-09-25;22;17;4;9;22;17;0;81;10;1021;17;23;13;17;113;113;116;météo favorable;268
2017-09-26;21;15;6;10;20;18;0;83;9.375;1023;37;22;13;15;116;116;119;météo favorable;269
2017-09-27;23;17;5;8;23;22;0;74;6.625;1025;15.25;25;13;17;143;113;116;météo favorable;270
2017-09-28;25;18;5;10;24;22;0;65;10;1026;0;25;12;18;113;113;113;météo idéale;271
2017-09-29;26;19;4;10;25;23;0;57;10;1026;19.125;26;12;19;116;116;113;météo favorable;272
2017-09-30;21;13;8;10;21;13;8.6;98;8.375;1022;49.125;21;13;13;113;116;302;météo correcte;273
2017-10-01;21;13;6;9;19;20;0;85;5.875;1022;48.25;21;11;13;248;113;113;météo favorable;274
2017-10-02;18;12;3;10;16;18;6.8;90;9.5;1023;78.5;19;14;12;176;293;116;météo défavorable;275
2017-10-03;18;17;5;12;17;17;19.2;94;13.625;1025;69.25;19;16;17;353;356;116;météo très défavorable;276
2017-10-04;22;13;4;6;20;19;0;81;9.625;1027;24.875;24;12;13;143;113;116;météo favorable;277
2017-10-05;24;17;6;9;24;22;0;51;10;1025;0;25;10;17;113;113;113;météo idéale;278
2017-10-06;16;12;15;9;15;13;0;87;9;1024;32.5;16;9;11;119;116;113;météo correcte;279
2017-10-07;17;10;6;2;16;15;0;65;10;1026;24.5;17;4;10;113;113;122;météo correcte;280
2017-10-08;17;13;7;8;17;16;0;61;8.375;1022;40.5;18;10;13;119;119;116;météo correcte;281
2017-10-09;16;11;6;4;16;14;0;80;6.625;1021;44.75;16;9;11;143;116;116;météo correcte;282
2017-10-10;20;13;6;6;19;18;0;74;9;1022;1.875;20;10;13;143;113;113;météo favorable;283
2017-10-11;23;16;6;7;23;21;0;56;10;1024;0;25;10;16;113;113;113;météo favorable;284
2017-10-12;23;16;5;8;23;20;0;52;10;1027;4.25;25;11;15;113;113;113;météo favorable;285
2017-10-13;24;17;4;8;24;20;0;58;10;1028;12.375;25;12;17;113;113;122;météo idéale;286
2017-10-14;25;17;3;8;24;22;0;56;10;1029;0;25;11;17;113;113;113;météo idéale;287
2017-10-15;27;19;4;11;26;24;0;49;10;1029;0;27;13;19;113;113;113;météo idéale;288
2017-10-16;26;19;4;11;26;22;0;44;10;1029;2.75;26;11;19;113;113;113;météo idéale;289
2017-10-17;24;17;5;9;23;22;0;43;10;1028;1.375;25;10;17;113;113;113;météo idéale;290
2017-10-18;23;16;5;8;23;21;0;48;10;1022;0;25;9;16;113;113;113;météo favorable;291
2017-10-19;22;16;5;8;22;18;0;50;10;1016;24.25;24;10;16;113;116;116;météo favorable;292
2017-10-20;21;16;5;8;21;17;0;54;10;1020;16.75;22;10;16;113;113;116;météo favorable;293
2017-10-21;21;16;9;9;21;20;5.9;64;9.5;1021;24.375;23;12;16;113;113;116;météo favorable;294
2017-10-22;12;10;6;10;11;9;22.7;86;8.375;1023;61;13;10;10;116;176;356;météo très défavorable;295
2017-10-23;13;8;8;4;12;11;5.6;89;8.625;1026;57.25;13;8;8;143;119;116;météo correcte;296
2017-10-24;19;10;7;2;17;16;0;65;10;1027;1.875;19;10;10;113;113;113;météo favorable;297
2017-10-25;23;14;3;6;22;21;0;54;10;1027;8.5;25;12;14;119;113;113;météo favorable;298
2017-10-26;25;15;3;8;23;23;0;46;10;1027;24.875;26;12;14;113;122;113;météo correcte;299
2017-10-27;17;14;11;8;17;15;0.7;69;9.875;1027;12.625;17;12;14;113;116;176;météo correcte;300
2017-10-28;14;8;8;3;14;11;0;83;7;1028;23.75;14;6;8;143;113;113;météo correcte;301
2017-10-29;12;7;5;1;12;7;0.5;79;8.75;1025;40.75;12;8;7;113;113;176;météo défavorable;302
2017-10-30;13;7;9;4;11;11;0.3;85;6.375;1023;45.5;13;5;6;143;176;113;météo correcte;303
2017-10-31;16;7;5;0;14;13;0;72;8;1026;3.25;16;6;7;143;113;113;météo correcte;304
2017-11-01;18;10;3;2;17;14;0;56;10;1026;13.75;18;8;10;116;113;113;météo favorable;305
2017-11-02;17;11;5;4;17;14;0;64;10;1023;37.25;17;10;11;122;116;116;météo correcte;306
2017-11-03;19;12;3;5;18;16;0;67;10;1019;12.125;19;10;12;116;116;116;météo favorable;307
2017-11-04;18;12;5;6;18;14;0.1;59;9.625;1016;39.5;18;8;12;116;116;116;météo favorable;308
2017-11-05;9;8;8;8;8;6;45.1;98;7.25;1015;90;9;8;7;302;308;176;météo très défavorable;309
2017-11-06;7;4;15;3;6;5;5.6;84;7;1018;82.25;7;4;1;263;266;176;météo très défavorable;310
2017-11-07;7;5;6;3;7;6;0.2;88;6.375;1018;87.875;7;4;4;143;119;176;météo très défavorable;311
2017-11-08;7;4;3;2;7;5;2.6;90;4.75;1020;88.25;7;4;4;266;266;176;météo très défavorable;312
2017-11-09;7;5;6;3;7;6;0.9;90;5.625;1026;89.25;7;4;4;266;176;122;météo très défavorable;313
2017-11-10;9;5;4;4;8;7;1.2;88;4.75;1027;83;9;4;5;143;116;176;météo très défavorable;314
2017-11-11;9;7;5;3;9;7;15.9;88;5.625;1023;87.125;9;7;7;266;119;302;météo défavorable;315
2017-11-12;12;9;13;7;12;8;44.2;94;6.875;1016;93.5;12;9;8;302;353;302;météo très défavorable;316
2017-11-13;5;4;20;3;5;3;6.3;89;8.375;1019;73;5;2;0;317;266;176;météo très défavorable;317
2017-11-14;8;3;8;2;7;5;0;79;10;1024;12.5;8;1;1;116;116;116;météo très défavorable;318
2017-11-15;10;5;5;3;9;7;0;64;10;1025;11.5;10;2;5;113;113;116;météo très défavorable;319
2017-11-16;10;6;5;1;10;7;0;58;10;1024;47.75;10;1;6;116;113;122;météo défavorable;320
2017-11-17;9;3;6;-3;9;7;0;60;10;1024;8.75;9;2;3;116;116;116;météo très défavorable;321
2017-11-18;10;4;6;-2;10;6;0;76;8.375;1025;8.625;10;4;4;116;113;116;météo très défavorable;322
2017-11-19;9;4;4;-2;9;5;0.2;76;9.625;1025;45.625;9;5;4;116;176;116;météo très défavorable;323
2017-11-20;10;4;4;-2;10;7;0;70;10;1025;5;10;3;4;116;116;116;météo très défavorable;324
2017-11-21;13;6;4;0;13;10;0;59;10;1024;16.5;13;4;6;116;116;116;météo correcte;325
2017-11-22;17;9;5;4;17;14;0;59;10;1020;2.625;17;8;9;113;113;113;météo correcte;326
2017-11-23;14;8;7;2;14;12;0;61;10;1020;21;14;7;7;116;116;116;météo correcte;327
2017-11-24;14;9;5;4;14;11;0.2;68;9.375;1020;41.5;14;8;9;116;116;119;météo correcte;328
2017-11-25;8;7;5;6;8;7;42.6;97;7.25;1021;81.375;8;8;7;266;308;293;météo très défavorable;329
2017-11-26;5;2;5;1;4;2;2.3;88;9.75;1031;60.875;5;3;2;368;116;176;météo très défavorable;330
2017-11-27;6;2;3;-2;6;4;0;69;10;1032;18.5;6;0;1;116;116;116;météo très défavorable;331
2017-11-28;8;4;5;0;8;5;2;62;8.75;1023;44.75;8;1;3;116;116;122;météo très défavorable;332
2017-11-29;5;3;4;1;5;2;6.7;92;7.625;1011;77.375;5;3;3;296;176;263;météo très défavorable;333
2017-11-30;3;1;5;0;3;1;7.2;87;3.375;1012;94.25;3;1;1;332;338;338;météo très défavorable;334
2017-12-01;1;0;6;0;1;-1;11.2;93;2.75;1016;87.5;1;0;-2;395;338;338;météo très défavorable;335
2017-12-02;2;-2;8;-3;1;-1;0;87;6;1022;66.5;2;0;-4;143;116;119;météo très défavorable;336
2017-12-03;1;-2;6;-3;0;-1;0.2;91;7.25;1030;43.5;2;0;-4;329;323;323;météo très défavorable;337
2017-12-04;4;-2;4;-6;3;1;0;86;8.375;1036;35.375;4;2;-2;116;116;116;météo très défavorable;338
2017-12-05;5;-1;4;-5;5;2;0;89;8.625;1038;17.125;5;3;-1;116;116;143;météo très défavorable;339
2017-12-06;9;2;2;-3;8;5;0;79;10;1038;0.75;9;5;2;113;113;113;météo très défavorable;340
2017-12-07;10;4;5;-1;10;7;0;76;10;1034;16;10;6;3;113;113;113;météo très défavorable;341
2017-12-08;5;4;6;3;5;3;53.9;96;6.375;1024;95.875;5;4;3;308;302;353;météo très défavorable;342
2017-12-09;1;0;5;-1;1;-2;13;94;7.5;1023;75.625;1;0;-2;371;371;371;météo très défavorable;343
2017-12-10;6;3;10;0;6;5;51.6;95;6.25;1020;95.25;7;6;1;122;308;308;météo très défavorable;344
2017-12-11;8;7;6;6;8;5;50.9;97;7.125;996;94.25;8;7;6;296;296;308;météo très défavorable;345
2017-12-12;4;3;5;3;4;2;13.4;96;7.625;1021;72.125;4;3;3;302;296;263;météo très défavorable;346
2017-12-13;5;-1;7;-3;4;5;13;73;9.125;1024;43.625;5;4;-3;116;116;296;météo très défavorable;347
2017-12-14;8;7;15;7;8;7;30.4;94;8.125;1013;88;8;6;5;296;176;353;météo très défavorable;348
2017-12-15;5;4;6;3;5;3;24;88;12.375;1006;79.5;6;4;2;308;263;176;météo très défavorable;349
2017-12-16;3;2;6;2;3;1;22.7;97;7;1022;86.75;3;3;1;395;317;317;météo très défavorable;350
2017-12-17;3;-1;4;-4;3;1;1.9;90;7.375;1031;60.75;3;0;-1;335;119;119;météo très défavorable;351
2017-12-18;4;-1;6;-5;3;1;14.5;95;7.375;1032;79.625;4;3;-3;122;338;296;météo très défavorable;352
2017-12-19;3;-3;4;-7;3;0;0.1;89;10;1036;31.5;3;2;-3;116;116;119;météo très défavorable;353
2017-12-20;4;-1;3;-5;4;1;0.2;91;8.375;1036;56.625;4;3;-1;116;116;143;météo très défavorable;354
2017-12-21;5;0;3;-4;5;3;0;85;9.625;1037;23.125;5;3;-1;116;116;116;météo très défavorable;355
2017-12-22;7;2;4;-2;7;3;0.2;93;6.625;1036;59.25;7;5;2;116;116;248;météo très défavorable;356
2017-12-23;6;0;4;-2;5;2;0.1;92;4.625;1036;43.25;6;4;0;143;116;143;météo très défavorable;357
2017-12-24;9;3;3;-1;9;6;0;85;9.625;1036;2;9;7;3;113;113;113;météo très défavorable;358
2017-12-25;9;3;5;-2;9;5;0;77;10;1029;35.75;9;5;2;116;122;116;météo très défavorable;359
2017-12-26;6;3;6;-2;6;4;6.4;96;8.375;1020;56.5;6;6;1;116;266;293;météo très défavorable;360
2017-12-27;6;4;9;3;6;3;17.9;90;7.375;1004;86.5;6;4;2;176;296;302;météo très défavorable;361
2017-12-28;2;1;5;0;2;-2;18.9;94;5.125;1013;76.875;2;1;-1;338;335;371;météo très défavorable;362
2017-12-29;3;-5;6;-9;1;1;8.8;73;9.25;1018;52;4;4;-8;116;116;296;météo très défavorable;363
2017-12-30;7;5;8;5;6;6;67.8;98;6.25;1021;98.625;7;6;3;302;308;308;météo très défavorable;364
2017-12-31;9;4;6;2;9;4;2.3;86;9.875;1023;48.75;9;6;2;116;122;116;météo très défavorable;365
